player_id,short_name,overall,potential,value_eur,wage_eur,age,club_team_id,club_name,league_id,league_name,club_position,nationality_name,release_clause_eur,pace,shooting,passing,dribbling,defending,physic,first_position,ST,CM,CF,GK,LW,CDM,CB,RW,CAM,RB,RM,LB,LM,LWB,RWB,forward_1,forward_2,forward_3,forward_4,forward_5,skill_forward_1,skill_forward_2,skill_forward_3,skill_forward_4,skill_forward_5,x
167495,M. Neuer,87,87,9.0e6,55000.0,37,21,FC Bayern München,19.0,Bundesliga,SUB,Germany,14900000,0,0,0,0,0,0,GK,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,84.0,83.0,82.0,81.0,80.0,84.0,83.0,82.0,81.0,80.0,x[167495]
193041,K. Navas,85,85,6.0e6,60000.0,36,73,Paris Saint Germain,16.0,Ligue 1,SUB,Costa Rica,11100000,0,0,0,0,0,0,GK,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,83.0,82.0,81.0,80.0,79.0,83.0,82.0,81.0,80.0,79.0,x[193041]
177683,Y. Sommer,84,84,7.0e6,84000.0,34,44,Inter,31.0,Serie A,GK,Switzerland,11900000,0,0,0,0,0,0,GK,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,84.0,83.0,82.0,81.0,80.0,84.0,83.0,82.0,81.0,80.0,x[177683]
185122,P. Gulácsi,84,84,1.35e7,60000.0,33,112172,RB Leipzig,19.0,Bundesliga,GK,Hungary,23000000,0,0,0,0,0,0,GK,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,84.0,84.0,83.0,82.0,81.0,84.0,84.0,83.0,82.0,81.0,x[185122]
167948,H. Lloris,83,83,4.0e6,54000.0,36,18,Tottenham Hotspur,13.0,Premier League,RES,France,7600000,0,0,0,0,0,0,GK,false,false,false,true,false,false,false,false,false,false,false,false,false,false,false,81.0,80.0,79.0,78.0,77.0,81.0,80.0,79.0,78.0,77.0,x[167948]
164240,Thiago Silva,84,84,7.5e6,100000.0,38,5,Chelsea,13.0,Premier League,LCB,Brazil,14300000,51,54,74,72,87,74,CB,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,79.0,78.0,77.0,76.0,75.0,82.0,81.0,80.0,79.0,78.0,x[164240]
155862,Sergio Ramos,83,83,6.5e6,28000.0,37,481,Sevilla,53.0,La Liga,RCB,Spain,13700000,57,69,73,70,83,76,CB,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,79.0,78.0,77.0,76.0,75.0,79.0,78.0,77.0,76.0,75.0,x[155862]
178603,M. Hummels,83,83,1.2e7,60000.0,34,22,Borussia Dortmund,19.0,Bundesliga,LCB,Germany,20400000,53,58,76,70,86,78,CB,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,82.0,81.0,80.0,79.0,78.0,85.0,84.0,83.0,82.0,81.0,x[178603]
199845,F. Acerbi,83,83,9.5e6,67000.0,35,44,Inter,31.0,Serie A,RES,Italy,16200000,60,50,64,64,86,80,CB,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,81.0,80.0,79.0,78.0,77.0,84.0,83.0,82.0,81.0,80.0,x[199845]
192366,N. Otamendi,82,82,8.0e6,14000.0,35,234,Benfica,308.0,Liga Portugal,LCB,Argentina,16000000,64,57,64,59,83,85,CB,false,false,false,false,false,false,true,false,false,false,false,false,false,false,false,80.0,79.0,78.0,77.0,76.0,81.0,80.0,79.0,78.0,77.0,x[192366]
